"U","V"
0.991114942256634,0.415438506286591
0.697383310101675,0.351911311037838
0.0994392394237834,0.696593172615394
0.475729631827918,0.888797398190945
0.022076721847405,0.193741632858291
0.0815528702541722,0.622828086838126
0.0144018228584227,0.000152993714436889
0.159488538272191,0.0495362996589392
0.320764114543266,0.30264063552022
0.234195604423958,0.653043502708897
0.559685855670793,0.516544527839869
0.302705985972496,0.92465396784246
0.0546423018440726,0.931271974230185
0.116257711641598,0.481672632275149
0.907967258935369,0.830538184614852
0.520077449207939,0.377776799723506
0.87550026741688,0.120613286970183
0.570876700672238,0.774348111124709
0.0023538293885961,0.301285570720211
0.884602698153023,0.891085671726614
0.215920073886615,0.0982563167344779
0.829538089036375,0.868451850023121
0.641301574372394,0.215218388009816
0.394660363437102,0.699597007827833
0.502664489565335,0.405371282948181
0.642080655007948,0.581645737402141
0.549777199583618,0.992344993399456
0.460218026755051,0.280895088333637
0.628607475633036,0.504993173992261
0.955866693744164,0.840073398547247
0.762386317640801,0.386590702692047
0.0999629375224505,0.888465166790411
0.398928238989352,0.255835333839059
0.13088952789332,0.586708022048697
0.601340530185126,0.451522935880348
0.128341424368196,0.0705802300944924
0.4119144767221,0.813276026863605
0.229182851116737,0.0687848208472133
0.167791207790524,0.41894594184123
0.92633926558324,0.72381026763469
0.742608165392678,0.876755888806656
0.277788851644065,0.67966390051879
0.692128262258169,0.742221671156585
0.344060915576271,0.246738099725917
0.34206648906921,0.1853584991768
0.522637089279963,0.920068678911775
0.231004217953355,0.149724848568439
0.842368626712214,0.94117255625315
0.107293433579856,0.055130418157205
0.285868740074406,0.145259576849639
0.5946992446403,0.942348081851378
0.622375701320156,0.464057364501059
0.516405229961419,0.665565921692178
0.350655515124145,0.676338780205697
0.452126531110378,0.288831156911328
0.374283815030003,0.268231301335618
0.740703605387175,0.637953070458025
0.331679675861853,0.188968737376854
0.345632954119869,0.509003133978695
0.934969062757592,0.0815881418529898
0.420471134451724,0.664412611164153
0.842498160321243,0.541450419463217
0.564409168627523,0.495664986548945
0.585351311415721,0.149380932329223
0.287517098340801,0.896597424289212
0.819968282877835,0.702638065442443
0.0202067987864584,0.94930055597797
0.952475514065726,0.964396294206381
0.356933380689425,0.180625354638323
0.718380445569522,0.301757975714281
0.783131511243724,0.761439497582614
0.632769693261007,0.00628032721579075
0.10682444187682,0.0366827179677784
0.913408699484364,0.0161496051587164
0.799850167017721,0.967692288802937
0.753290978813493,0.406354289967567
0.0327341628660752,0.00610634009353817
0.755018530072363,0.526323070982471
0.77655053098448,0.594837206648663
0.931026909306619,0.95147467404604
0.0991908623915043,0.0301499413326383
0.860948864411152,0.672013657633215
0.396948396119381,0.285982814151794
0.0847784195847912,0.147099555004388
0.873369459453042,0.713436234276742
0.774305079802333,0.612900418229401
0.98419694473354,0.813624368747696
0.0714531599781565,0.465321301715448
0.962527393414076,0.795520805055276
0.836746321966577,0.564122825860977
0.738408998912689,0.810229606926441
0.784596454971963,0.952833586139604
0.518293641205796,0.411647817119956
0.794797426815674,0.689143527764827
0.766207257079353,0.773344117682427
0.444198980209506,0.363346406025812
0.201359945353644,0.799081102479249
0.401856643758301,0.812424117932096
0.128115558117357,0.262510941363871
0.29666400765649,0.23668638500385
0.766537534796552,0.690088753588498
0.289095569464912,0.968455816619098
0.885415198016879,0.83932195068337
0.67341095353628,0.425052696838975
0.773539357755137,0.746355327079073
0.874351630022731,0.752674998482689
0.665161966272471,0.482001214288175
0.13296888066679,0.770164476940408
0.600331838750421,0.189624009421095
0.720976603141442,0.484922154573724
0.131859946557035,0.035846158163622
0.643349971584453,0.459424991626292
0.240657171658154,0.0742825060151517
0.118252589404427,0.181578191928566
0.553838071595565,0.551021915627643
0.0952879794025688,0.247681703418493
0.6644749554782,0.0704393140040338
0.651595650596943,0.454666251549497
0.0142631689385844,0.681147156283259
0.602124317791198,0.281290421495214
6.103515625e-05,0.410001416690648
0.279762081967251,0.146018399391323
0.336279295897928,0.74832877703011
0.576911277246402,0.604166245087981
