"Z","W"
2.37037367082547,-0.213576902950739
0.516889382495012,-0.380165425909477
-1.28475337833134,0.514627056139428
-0.0608743671144487,1.22015742327161
-2.01263118527346,-0.864190471505902
-1.39470193713536,0.312916862146597
-2.18616349841582,-3.61017759299112
-0.996562169007467,-1.64936637370422
-0.465563144227236,-0.5168207824201
-0.725099145097933,0.393550416642904
0.150172795325192,0.0414828756925148
-0.516633577024873,1.43709125998312
-1.6014169378696,1.48533142414084
-1.19390425402939,-0.0459560692477293
1.32834099628963,0.956294177442247
0.0503479651050994,-0.31132495299691
1.15278299659276,-1.17192648177403
0.178606616707509,0.75324321041445
-2.82638538564287,-0.520706649578248
1.19831450019305,1.23232245078395
-0.786046666907179,-1.29155114153602
0.952341491118806,1.11910276604791
0.361940022161941,-0.788444455677932
-0.267192790376669,0.523241817282469
0.0066789345374321,-0.239468181983125
0.364025871802384,0.206105471108954
0.125098462058312,2.42496143077945
-0.0998844603277693,-0.580184542100891
0.328167461426739,0.0125163579019425
1.70461306795967,0.99475959310605
0.7139997003935,-0.288215995548217
-1.28176277834463,1.21840615728068
-0.256122203197983,-0.656238520439231
-1.12219613461386,0.219084845062256
0.256818433143957,-0.121814573705554
-1.13426632851102,-1.47148330140412
-0.222622975308459,0.890033410760393
-0.741540636398006,-1.48490254532023
-0.962930473434695,-0.204590749086848
1.44905770283146,0.594198337297719
0.651407192052424,1.15892140654367
-0.589422773478489,0.466759158748683
0.501892024884324,0.650209883553739
-0.401405186935732,-0.684790391509645
-0.406829827179521,-0.895131123193141
0.0567732519157931,1.4055336774645
-0.735543700171708,-1.03761421531189
1.00424041416822,1.56469309852279
-1.24105111395986,-1.59702185203381
-0.565494476542646,-1.0569834214974
0.239650114673673,1.57479471684891
0.311726222819346,-0.090217058347959
0.0411334096592824,0.427701913455971
-0.383551314615967,0.457485058171427
-0.120290458528735,-0.556802590407908
-0.320528630778975,-0.618171032657854
0.645516098531991,0.352992772287563
-0.435279791198732,-0.881702932534204
-0.397137716577751,0.0225694261101603
1.51385793675446,-1.39446814081266
-0.200688351073657,0.424536245313856
1.00477816664125,0.104088444404166
0.162157708412805,-0.0108664811366271
0.215602794715408,-1.03909218611632
-0.560652877796067,1.26239927099023
0.915244221357995,0.532003070159118
-2.04949641979375,1.63810933483946
1.66934527767262,1.80415244766506
-0.366667889296242,-0.912984470203225
0.578037045047063,-0.519351062035159
0.78281292320734,0.710940665751422
0.339197950011828,-2.49598886508079
-1.24359438507301,-1.79055062798709
1.36204843188883,-2.1406879572233
0.841086163464555,1.8479095940111
0.68488254351556,-0.236933243024294
-1.84204665513978,-2.50593866801975
0.690367769649515,0.0660301042332107
0.760595115660939,0.240006023871175
1.48348280584309,1.65932335310719
-1.28617577133764,-1.8785945003913
1.08459229029194,0.445480311808629
-0.261253799501098,-0.565158989366387
-1.3736291606961,-1.04895439169229
1.14246429049743,0.563451420029886
0.753099973423925,0.286886583712698
2.14935700974733,0.89133167138342
-1.46505350706759,-0.0870363690904523
1.78079948765696,0.825728026845061
0.981173162922815,0.161430497319067
0.638448140365804,0.878742727123726
0.787811300506983,1.6729719012707
0.04587144024638,-0.223308214749926
0.823180869049667,0.49342411801758
0.726413225552836,0.749905262766614
-0.14033164776921,-0.349528188824089
-0.836773508903511,0.838343529527558
-0.248544314404341,0.8868646714184
-1.13534423181162,-0.635623447879095
-0.53401953978442,-0.717002150058159
0.727491483802898,0.496101936790144
-0.556028840766102,1.85856820916781
1.20250067703122,0.991674982644766
0.449351526788739,-0.188983953172348
0.750553716480988,0.663064343460653
1.14720540087296,0.682931698059017
0.426592628952078,-0.0451315816106943
-1.11246618524653,0.739388627245502
0.254206120387916,-0.879282690404588
0.585745141684911,-0.0378035559688383
-1.11764207060443,-1.80106702525541
0.367427640861865,-0.101882446328684
-0.704190183775048,-1.44461871856844
-1.1837673278998,-0.909367096899132
0.135364289828904,0.128243635833
-1.3088771768383,-0.681803190100871
0.424707262289604,-1.47252697560775
0.389631982718839,-0.113880526034299
-2.18997103032405,0.470909046614076
0.258849498913121,-0.579012345615524
-3.84193068550191,-0.227541332392914
-0.58354843111815,-1.05366395130964
-0.422639103814016,0.66923991850773
0.19399800308679,0.264145882568083
-0.302925908775328,-0.570783981484049
-0.073688126898234,-0.638538941578049
0.981707793886917,0.863995814292631
0.121453247476484,-0.430985125898928
-0.757283738596712,-0.93128243414647
1.1617900002718,1.06717497918605
-1.01500663268546,0.793718149946901
2.47103327266883,0.030325148880232
-0.61459122355153,1.48807270790674
-2.60765642966152,-1.82129422117898
-0.633546849172911,-0.943843219518941
1.64144497194967,0.8299689223632
1.76251225759768,1.07444235937188
0.705220633710528,0.302440519736864
-1.32685364653361,1.73988464520884
1.09611542314686,1.39473174487827
0.630573706507511,-0.847562695873847
-1.12581750441955,0.0596852707913278
1.9852561350323,1.10651195138893
-0.613784487600934,-0.768863820051229
0.847593865656146,-0.01525767260713
0.350030393952909,0.384862011955888
-0.566666084688566,-0.890850569140533
-0.435875065545636,-0.783552843317906
-0.566344212117699,-0.8936360082946
-3.04928179311147,-0.951734543205771
-1.19108699823392,-1.03343561960316
2.10742931870794,-0.682996194889603
1.11015218002986,0.78914219628436
-0.216965397405562,-0.930429076579627
-0.675126531047606,-1.13313028381444
1.15629452672657,1.09227015061721
2.262167230619,-0.947612492310784
1.00109585249187,1.36350876892877
-1.07351330250585,-0.969624260801491
-0.289958838969425,0.260013682016973
-1.08858093230548,-1.69613207248159
0.671560836401083,-0.387165051308095
0.960002983237315,0.40875216207011
-1.57575802377351,-1.65030988499238
0.252188126015397,-0.0221797512248887
-0.149803376403327,-0.749293427076405
0.370439177717018,0.212600084299524
-0.334824356765457,1.28278557030678
0.409095820379512,0.185704317776036
1.24354113084373,0.568577334663208
1.81734376561957,1.67062566143277
1.67190336229937,1.54042996409967
1.08957723371057,-0.380232347985298
0.442793703622406,0.863783257913144
-0.48037417140626,0.839116092299166
0.392500789942336,-0.223832828751546
0.839032594412403,-1.53982760956624
-1.66626935620974,-1.94262707058746
-0.890137937148205,-1.41956302359569
-0.840397799353905,0.103364261822506
0.211108783454314,0.227242257083126
1.04735553930881,0.783854509769478
-1.06999892430495,1.69699844033297
-1.03387194617683,1.33109392667917
0.393509243403802,-0.415607857067594
-1.06163266021755,-1.63135394653392
-0.248969135260487,1.64407755583125
-0.680808859912282,-1.37031465862341
0.211480153747786,-0.143014801480802
0.519573302802027,0.220825628768023
-0.325791856211824,0.14165446254055
1.27801586671664,0.771592016531321
-0.701109470724784,-1.00239583395517
-0.030050554146986,-1.27735028005081
-0.425379173159928,-0.540869862185694
1.11122212316518,1.16290844191057
0.293514875461712,-1.15804757354895
-2.11169869689525,1.23441342864471
1.481605886798,1.93405818318542
0.152740670045614,0.23190731675118
2.08918426502595,0.927893907078603
-2.39469534304858,-0.542089409440347
-0.144788980434858,1.2338803677029
-0.277578187713616,-0.735748734008157
-0.420817814035252,-0.977164560208956
